ID_Transaccion,Fecha,Sucursal,ID_Comprador,ID_Producto,Producto,Categoria,Precio_Unitario,Cantidad,Valor_Total
T044,2025-09-01 12:34:24,Centro,C061,3001,Manzanas (libra),Frutas y Verduras,0.85,3,2.55
T044,2025-09-01 12:34:24,Centro,C061,6001,Gaseosa 2L,Bebidas,2.5,5,12.5
T044,2025-09-01 12:34:24,Centro,C061,1002,Queso Fresco 500g,Lácteos,2.5,4,10.0
T044,2025-09-01 12:34:24,Centro,C061,1001,Leche Entera 1L,Lácteos,1.1,2,2.2
T097,2025-09-01 17:59:11,Sur,C061,6002,Jugo de Naranja 1L,Bebidas,1.75,5,8.75
T097,2025-09-01 17:59:11,Sur,C061,1003,Yogurt Natural 1L,Lácteos,1.8,3,5.4
T097,2025-09-01 17:59:11,Sur,C061,3004,Lechuga Crespa,Frutas y Verduras,0.45,5,2.25
T158,2025-09-01 18:00:48,Norte,C062,3003,Tomate Riñón (libra),Frutas y Verduras,0.7,4,2.8
T158,2025-09-01 18:00:48,Norte,C062,1001,Leche Entera 1L,Lácteos,1.1,5,5.5
T158,2025-09-01 18:00:48,Norte,C062,1003,Yogurt Natural 1L,Lácteos,1.8,1,1.8
T158,2025-09-01 18:00:48,Norte,C062,7001,Shampoo,Cuidado Personal,4.5,5,22.5
T046,2025-09-01 19:33:32,Centro,C025,8001,Detergente Líquido 1L,Limpieza,5.0,4,20.0
T046,2025-09-01 19:33:32,Centro,C025,7001,Shampoo,Cuidado Personal,4.5,1,4.5
T046,2025-09-01 19:33:32,Centro,C025,3002,Plátanos (libra),Frutas y Verduras,0.6,1,0.6
T040,2025-09-01 20:09:59,Sur,C084,3001,Manzanas (libra),Frutas y Verduras,0.85,2,1.7
T040,2025-09-01 20:09:59,Sur,C084,5004,Aceite de Girasol 1L,Granos y Abarrotes,3.0,5,15.0
T040,2025-09-01 20:09:59,Sur,C084,3001,Manzanas (libra),Frutas y Verduras,0.85,4,3.4
T031,2025-09-02 12:40:49,Centro,C037,3003,Tomate Riñón (libra),Frutas y Verduras,0.7,4,2.8
T031,2025-09-02 12:40:49,Centro,C037,6002,Jugo de Naranja 1L,Bebidas,1.75,5,8.75
T172,2025-09-02 12:56:18,Norte,C047,3003,Tomate Riñón (libra),Frutas y Verduras,0.7,1,0.7
T172,2025-09-02 12:56:18,Norte,C047,5001,Arroz (kg),Granos y Abarrotes,1.6,4,6.4
T195,2025-09-02 15:24:20,Norte,C062,6002,Jugo de Naranja 1L,Bebidas,1.75,4,7.0
T195,2025-09-02 15:24:20,Norte,C062,5004,Aceite de Girasol 1L,Granos y Abarrotes,3.0,1,3.0
T195,2025-09-02 15:24:20,Norte,C062,8001,Detergente Líquido 1L,Limpieza,5.0,5,25.0
T150,2025-09-02 15:33:35,Centro,C017,3002,Plátanos (libra),Frutas y Verduras,0.6,3,1.8
